

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Nov 22 16:52:50 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  2711                           
  2712                           ;fft.c: 153: fi[i] = qi + ti;
  2713  007938  C029  F013         	movff	fix_fft@qi,??_fix_fft
  2714  00793C  C02A  F014         	movff	fix_fft@qi+1,??_fix_fft+1
  2715  007940  5035               	movf	fix_fft@ti,w,c
  2716  007942  2613               	addwf	??_fix_fft,f,c
  2717  007944  5036               	movf	fix_fft@ti+1,w,c
  2718  007946  2214               	addwfc	??_fix_fft+1,f,c
  2719  007948  90D8               	bcf	status,0,c
  2720  00794A  3439               	rlcf	fix_fft@i,w,c
  2721  00794C  6ED9               	movwf	fsr2l,c
  2722  00794E  343A               	rlcf	fix_fft@i+1,w,c
  2723  007950  6EDA               	movwf	fsr2h,c
  2724  007952  500F               	movf	fix_fft@fi,w,c
  2725  007954  26D9               	addwf	fsr2l,f,c
  2726  007956  5010               	movf	fix_fft@fi+1,w,c
  2727  007958  22DA               	addwfc	fsr2h,f,c
  2728  00795A  C013  FFDE         	movff	??_fix_fft,postinc2
  2729  00795E  C014  FFDD         	movff	??_fix_fft+1,postdec2
  2730  007962  5023               	movf	fix_fft@istep,w,c
  2731  007964  2639               	addwf	fix_fft@i,f,c
  2732  007966  5024               	movf	fix_fft@istep+1,w,c
  2733  007968  223A               	addwfc	fix_fft@i+1,f,c
  2734  00796A  5025               	movf	fix_fft@istep+2,w,c
  2735  00796C  223B               	addwfc	fix_fft@i+2,f,c
  2736  00796E  5026               	movf	fix_fft@istep+3,w,c
  2737  007970  223C               	addwfc	fix_fft@i+3,f,c
  2738  007972                     l1034:
  2739  007972  503C               	movf	fix_fft@i+3,w,c
  2740  007974  0A80               	xorlw	128
  2741  007976  6E13               	movwf	??_fix_fft& (0+255),c
  2742  007978  502F               	movf	fix_fft@n,w,c
  2743  00797A  5C39               	subwf	fix_fft@i,w,c
  2744  00797C  5030               	movf	fix_fft@n+1,w,c
  2745  00797E  583A               	subwfb	fix_fft@i+1,w,c
  2746  007980  5031               	movf	fix_fft@n+2,w,c
  2747  007982  583B               	subwfb	fix_fft@i+2,w,c
  2748  007984  5032               	movf	fix_fft@n+3,w,c
  2749  007986  0A80               	xorlw	128
  2750  007988  5813               	subwfb	??_fix_fft& (0+255),w,c
  2751  00798A  A0D8               	btfss	status,0,c
  2752  00798C  D5F6               	goto	l990
  2753  00798E  4A11               	infsnz	fix_fft@m,f,c
  2754  007990  2A12               	incf	fix_fft@m+1,f,c
  2755  007992                     l1038:
  2756  007992  C011  F013         	movff	fix_fft@m,??_fix_fft
  2757  007996  C012  F014         	movff	fix_fft@m+1,??_fix_fft+1
  2758  00799A  0E00               	movlw	0
  2759  00799C  BE14               	btfsc	(??_fix_fft+1)& (0+255),7,c
  2760  00799E  0EFF               	movlw	255
  2761  0079A0  6E15               	movwf	(??_fix_fft+2)& (0+255),c
  2762  0079A2  6E16               	movwf	(??_fix_fft+3)& (0+255),c
  2763  0079A4  5016               	movf	??_fix_fft+3,w,c
  2764  0079A6  0A80               	xorlw	128
  2765  0079A8  6E17               	movwf	(??_fix_fft+4)& (0+255),c
  2766  0079AA  5041               	movf	fix_fft@l,w,c
  2767  0079AC  5C13               	subwf	??_fix_fft,w,c
  2768  0079AE  5042               	movf	fix_fft@l+1,w,c
  2769  0079B0  5814               	subwfb	??_fix_fft+1,w,c
  2770  0079B2  5043               	movf	fix_fft@l+2,w,c
  2771  0079B4  5815               	subwfb	??_fix_fft+2,w,c
  2772  0079B6  5044               	movf	fix_fft@l+3,w,c
  2773  0079B8  0A80               	xorlw	128
  2774  0079BA  5817               	subwfb	(??_fix_fft+4)& (0+255),w,c
  2775  0079BC  A0D8               	btfss	status,0,c
  2776  0079BE  D581               	goto	l982
  2777                           
  2778                           ;fft.c: 154: }
  2779                           ;fft.c: 155: }
  2780                           ;fft.c: 157: --k;
  2781  0079C0  0EFF               	movlw	255
  2782  0079C2  261B               	addwf	fix_fft@k,f,c
  2783  0079C4  0EFF               	movlw	255
  2784  0079C6  221C               	addwfc	fix_fft@k+1,f,c
  2785  0079C8  0EFF               	movlw	255
  2786  0079CA  221D               	addwfc	fix_fft@k+2,f,c
  2787  0079CC  0EFF               	movlw	255
  2788  0079CE  221E               	addwfc	fix_fft@k+3,f,c
  2789                           
  2790                           ;fft.c: 158: l = istep;
  2791  0079D0  C023  F041         	movff	fix_fft@istep,fix_fft@l
  2792  0079D4  C024  F042         	movff	fix_fft@istep+1,fix_fft@l+1
  2793  0079D8  C025  F043         	movff	fix_fft@istep+2,fix_fft@l+2
  2794  0079DC  C026  F044         	movff	fix_fft@istep+3,fix_fft@l+3
  2795  0079E0                     l63:
  2796  0079E0  5044               	movf	fix_fft@l+3,w,c
  2797  0079E2  0A80               	xorlw	128
  2798  0079E4  6E13               	movwf	??_fix_fft& (0+255),c
  2799  0079E6  502F               	movf	fix_fft@n,w,c
  2800  0079E8  5C41               	subwf	fix_fft@l,w,c
  2801  0079EA  5030               	movf	fix_fft@n+1,w,c
  2802  0079EC  5842               	subwfb	fix_fft@l+1,w,c
  2803  0079EE  5031               	movf	fix_fft@n+2,w,c
  2804  0079F0  5843               	subwfb	fix_fft@l+2,w,c
  2805  0079F2  5032               	movf	fix_fft@n+3,w,c
  2806  0079F4  0A80               	xorlw	128
  2807  0079F6  5813               	subwfb	??_fix_fft& (0+255),w,c
  2808  0079F8  B0D8               	btfsc	status,0,c
  2809  0079FA  0012               	return	
  2810  0079FC  D554               	goto	l978
  2811  0079FE                     __end_of_fix_fft:
  2812                           	opt stack 0
  2813                           tblptru	equ	0xFF8
  2814                           tblptrh	equ	0xFF7
  2815                           tblptrl	equ	0xFF6
  2816                           tablat	equ	0xFF5
  2817                           postinc0	equ	0xFEE
  2818                           wreg	equ	0xFE8
  2819                           postinc1	equ	0xFE6
  2820                           postdec1	equ	0xFE5
  2821                           fsr1h	equ	0xFE2
  2822                           fsr1l	equ	0xFE1
  2823                           indf2	equ	0xFDF
  2824                           postinc2	equ	0xFDE
  2825                           postdec2	equ	0xFDD
  2826                           fsr2h	equ	0xFDA
  2827                           fsr2l	equ	0xFD9
  2828                           status	equ	0xFD8
  2829                           
  2830 ;; *************** function ___lmul *****************
  2831 ;; Defined at:
  2832 ;;		line 15 in file "/Applications/microchip/xc8/v1.33/sources/common/Umul32.c"
  2833 ;; Parameters:    Size  Location     Type
  2834 ;;  multiplier      4    0[COMRAM] unsigned long 
  2835 ;;  multiplicand    4    4[COMRAM] unsigned long 
  2836 ;; Auto vars:     Size  Location     Type
  2837 ;;  product         4    8[COMRAM] unsigned long 
  2838 ;; Return value:  Size  Location     Type
  2839 ;;                  4    0[COMRAM] unsigned long 
  2840 ;; Registers used:
  2841 ;;		wreg, status,2, status,0
  2842 ;; Tracked objects:
  2843 ;;		On entry : 0/0
  2844 ;;		On exit  : 0/0
  2845 ;;		Unchanged: 0/0
  2846 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2847 ;;      Params:         8       0       0       0       0       0       0
  2848 ;;      Locals:         4       0       0       0       0       0       0
  2849 ;;      Temps:          0       0       0       0       0       0       0
  2850 ;;      Totals:        12       0       0       0       0       0       0
  2851 ;;Total ram usage:       12 bytes
  2852 ;; Hardware stack levels used:    1
  2853 ;; This function calls:
  2854 ;;		Nothing
  2855 ;; This function is called by:
  2856 ;;		_fix_fft
  2857 ;; This function uses a non-reentrant model
  2858 ;;
  2859                           
  2860                           	psect	text2
  2861  006D5A                     __ptext2:
  2862                           	opt stack 0
  2863  006D5A                     ___lmul:
  2864                           	opt stack 29
  2865                           
  2866                           ;incstack = 0
  2867  006D5A  0E00               	movlw	0
  2868  006D5C  6E09               	movwf	___lmul@product,c
  2869  006D5E  0E00               	movlw	0
  2870  006D60  6E0A               	movwf	___lmul@product+1,c
  2871  006D62  0E00               	movlw	0
  2872  006D64  6E0B               	movwf	___lmul@product+2,c
  2873  006D66  0E00               	movlw	0
  2874  006D68  6E0C               	movwf	___lmul@product+3,c
  2875  006D6A                     l920:
  2876  006D6A  A001               	btfss	___lmul@multiplier,0,c
  2877  006D6C  D008               	goto	l924
  2878  006D6E  5005               	movf	___lmul@multiplicand,w,c
  2879  006D70  2609               	addwf	___lmul@product,f,c
  2880  006D72  5006               	movf	___lmul@multiplicand+1,w,c
  2881  006D74  220A               	addwfc	___lmul@product+1,f,c
  2882  006D76  5007               	movf	___lmul@multiplicand+2,w,c
  2883  006D78  220B               	addwfc	___lmul@product+2,f,c
  2884  006D7A  5008               	movf	___lmul@multiplicand+3,w,c
  2885  006D7C  220C               	addwfc	___lmul@product+3,f,c
  2886  006D7E                     l924:
  2887  006D7E  90D8               	bcf	status,0,c
  2888  006D80  3605               	rlcf	___lmul@multiplicand,f,c
  2889  006D82  3606               	rlcf	___lmul@multiplicand+1,f,c
  2890  006D84  3607               	rlcf	___lmul@multiplicand+2,f,c
  2891  006D86  3608               	rlcf	___lmul@multiplicand+3,f,c
  2892  006D88  90D8               	bcf	status,0,c
  2893  006D8A  3204               	rrcf	___lmul@multiplier+3,f,c
  2894  006D8C  3203               	rrcf	___lmul@multiplier+2,f,c
  2895  006D8E  3202               	rrcf	___lmul@multiplier+1,f,c
  2896  006D90  3201               	rrcf	___lmul@multiplier,f,c
  2897  006D92  5004               	movf	___lmul@multiplier+3,w,c
  2898  006D94  1001               	iorwf	___lmul@multiplier,w,c
  2899  006D96  1002               	iorwf	___lmul@multiplier+1,w,c
  2900  006D98  1003               	iorwf	___lmul@multiplier+2,w,c
  2901  006D9A  A4D8               	btfss	status,2,c
  2902  006D9C  D7E6               	goto	l920
  2903  006D9E  C009  F001         	movff	___lmul@product,?___lmul
  2904  006DA2  C00A  F002         	movff	___lmul@product+1,?___lmul+1
  2905  006DA6  C00B  F003         	movff	___lmul@product+2,?___lmul+2
  2906  006DAA  C00C  F004         	movff	___lmul@product+3,?___lmul+3
  2907  006DAE  0012               	return	
  2908  006DB0                     __end_of___lmul:
  2909                           	opt stack 0
  2910                           tblptru	equ	0xFF8
  2911                           tblptrh	equ	0xFF7
  2912                           tblptrl	equ	0xFF6
  2913                           tablat	equ	0xFF5
  2914                           postinc0	equ	0xFEE
  2915                           wreg	equ	0xFE8
  2916                           postinc1	equ	0xFE6
  2917                           postdec1	equ	0xFE5
  2918                           fsr1h	equ	0xFE2
  2919                           fsr1l	equ	0xFE1
  2920                           indf2	equ	0xFDF
  2921                           postinc2	equ	0xFDE
  2922                           postdec2	equ	0xFDD
  2923                           fsr2h	equ	0xFDA
  2924                           fsr2l	equ	0xFD9
  2925                           status	equ	0xFD8
  2926                           
  2927 ;; *************** function ___wmul *****************
  2928 ;; Defined at:
  2929 ;;		line 15 in file "/Applications/microchip/xc8/v1.33/sources/common/Umul16.c"
  2930 ;; Parameters:    Size  Location     Type
  2931 ;;  multiplier      2    0[COMRAM] unsigned int 
  2932 ;;  multiplicand    2    2[COMRAM] unsigned int 
  2933 ;; Auto vars:     Size  Location     Type
  2934 ;;  product         2    4[COMRAM] unsigned int 
  2935 ;; Return value:  Size  Location     Type
  2936 ;;                  2    0[COMRAM] unsigned int 
  2937 ;; Registers used:
  2938 ;;		wreg, status,2, status,0, prodl, prodh
  2939 ;; Tracked objects:
  2940 ;;		On entry : 0/0
  2941 ;;		On exit  : 0/0
  2942 ;;		Unchanged: 0/0
  2943 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2944 ;;      Params:         4       0       0       0       0       0       0
  2945 ;;      Locals:         2       0       0       0       0       0       0
  2946 ;;      Temps:          0       0       0       0       0       0       0
  2947 ;;      Totals:         6       0       0       0       0       0       0
  2948 ;;Total ram usage:        6 bytes
  2949 ;; Hardware stack levels used:    1
  2950 ;; This function calls:
  2951 ;;		Nothing
  2952 ;; This function is called by:
  2953 ;;		_main
  2954 ;; This function uses a non-reentrant model
  2955 ;;
  2956                           
  2957                           	psect	text3
  2958  006CE6                     __ptext3:
  2959                           	opt stack 0
  2960  006CE6                     ___wmul:
  2961                           	opt stack 30
  2962                           
  2963                           ;incstack = 0
  2964  006CE6  5001               	movf	___wmul@multiplier,w,c
  2965  006CE8  0203               	mulwf	___wmul@multiplicand,c
  2966  006CEA  CFF3 F005          	movff	prodl,___wmul@product
  2967  006CEE  CFF4 F006          	movff	prodh,___wmul@product+1
  2968  006CF2  5001               	movf	___wmul@multiplier,w,c
  2969  006CF4  0204               	mulwf	___wmul@multiplicand+1,c
  2970  006CF6  50F3               	movf	prodl,w,c
  2971  006CF8  2606               	addwf	___wmul@product+1,f,c
  2972  006CFA  5002               	movf	___wmul@multiplier+1,w,c
  2973  006CFC  0203               	mulwf	___wmul@multiplicand,c
  2974  006CFE  50F3               	movf	prodl,w,c
  2975  006D00  2606               	addwf	___wmul@product+1,f,c
  2976  006D02  C005  F001         	movff	___wmul@product,?___wmul
  2977  006D06  C006  F002         	movff	___wmul@product+1,?___wmul+1
  2978  006D0A  0012               	return	
  2979  006D0C                     __end_of___wmul:
  2980                           	opt stack 0
  2981                           tblptru	equ	0xFF8
  2982                           tblptrh	equ	0xFF7
  2983                           tblptrl	equ	0xFF6
  2984                           tablat	equ	0xFF5
  2985                           prodh	equ	0xFF4
  2986                           prodl	equ	0xFF3
  2987                           postinc0	equ	0xFEE
  2988                           wreg	equ	0xFE8
  2989                           postinc1	equ	0xFE6
  2990                           postdec1	equ	0xFE5
  2991                           fsr1h	equ	0xFE2
  2992                           fsr1l	equ	0xFE1
  2993                           indf2	equ	0xFDF
  2994                           postinc2	equ	0xFDE
  2995                           postdec2	equ	0xFDD
  2996                           fsr2h	equ	0xFDA
  2997                           fsr2l	equ	0xFD9
  2998                           status	equ	0xFD8
  2999                           
  3000 ;; *************** function _ReadADC *****************
  3001 ;; Defined at:
  3002 ;;		line 24 in file "/Applications/microchip/xc8/v1.33/sources/pic18/plib/ADC/adcread.c"
  3003 ;; Parameters:    Size  Location     Type
  3004 ;;		None
  3005 ;; Auto vars:     Size  Location     Type
  3006 ;;		None
  3007 ;; Return value:  Size  Location     Type
  3008 ;;                  2    0[COMRAM] int 
  3009 ;; Registers used:
  3010 ;;		wreg, status,2
  3011 ;; Tracked objects:
  3012 ;;		On entry : 0/0
  3013 ;;		On exit  : 0/0
  3014 ;;		Unchanged: 0/0
  3015 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3016 ;;      Params:         2       0       0       0       0       0       0
  3017 ;;      Locals:         0       0       0       0       0       0       0
  3018 ;;      Temps:          0       0       0       0       0       0       0
  3019 ;;      Totals:         2       0       0       0       0       0       0
  3020 ;;Total ram usage:        2 bytes
  3021 ;; Hardware stack levels used:    1
  3022 ;; This function calls:
  3023 ;;		Nothing
  3024 ;; This function is called by:
  3025 ;;		_main
  3026 ;; This function uses a non-reentrant model
  3027 ;;
  3028                           
  3029                           	psect	text4
  3030  006C9E                     __ptext4:
  3031                           	opt stack 0
  3032  006C9E                     _ReadADC:
  3033                           	opt stack 30
  3034                           
  3035                           ;incstack = 0
  3036  006C9E  50C4               	movf	4036,w,c	;volatile
  3037  006CA0  6E02               	movwf	?_ReadADC+1,c
  3038  006CA2  50C3               	movf	4035,w,c	;volatile
  3039  006CA4  6E01               	movwf	?_ReadADC,c
  3040  006CA6  0012               	return	
  3041  006CA8                     __end_of_ReadADC:
  3042                           	opt stack 0
  3043                           tblptru	equ	0xFF8
  3044                           tblptrh	equ	0xFF7
  3045                           tblptrl	equ	0xFF6
  3046                           tablat	equ	0xFF5
  3047                           prodh	equ	0xFF4
  3048                           prodl	equ	0xFF3
  3049                           postinc0	equ	0xFEE
  3050                           wreg	equ	0xFE8
  3051                           postinc1	equ	0xFE6
  3052                           postdec1	equ	0xFE5
  3053                           fsr1h	equ	0xFE2
  3054                           fsr1l	equ	0xFE1
  3055                           indf2	equ	0xFDF
  3056                           postinc2	equ	0xFDE
  3057                           postdec2	equ	0xFDD
  3058                           fsr2h	equ	0xFDA
  3059                           fsr2l	equ	0xFD9
  3060                           status	equ	0xFD8
  3061                           
  3062 ;; *************** function _OpenADC *****************
  3063 ;; Defined at:
  3064 ;;		line 305 in file "/Applications/microchip/xc8/v1.33/sources/pic18/plib/ADC/adcopen.c"
  3065 ;; Parameters:    Size  Location     Type
  3066 ;;  config          1    wreg     unsigned char 
  3067 ;;  config2         1    0[COMRAM] unsigned char 
  3068 ;;  config3         1    1[COMRAM] unsigned char 
  3069 ;; Auto vars:     Size  Location     Type
  3070 ;;  config          1    4[COMRAM] unsigned char 
  3071 ;; Return value:  Size  Location     Type
  3072 ;;		None               void
  3073 ;; Registers used:
  3074 ;;		wreg, status,2, status,0
  3075 ;; Tracked objects:
  3076 ;;		On entry : 0/0
  3077 ;;		On exit  : 0/0
  3078 ;;		Unchanged: 0/0
  3079 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3080 ;;      Params:         2       0       0       0       0       0       0
  3081 ;;      Locals:         1       0       0       0       0       0       0
  3082 ;;      Temps:          2       0       0       0       0       0       0
  3083 ;;      Totals:         5       0       0       0       0       0       0
  3084 ;;Total ram usage:        5 bytes
  3085 ;; Hardware stack levels used:    1
  3086 ;; This function calls:
  3087 ;;		Nothing
  3088 ;; This function is called by:
  3089 ;;		_main
  3090 ;; This function uses a non-reentrant model
  3091 ;;
  3092                           
  3093                           	psect	text5
  3094  006D0C                     __ptext5:
  3095                           	opt stack 0
  3096  006D0C                     _OpenADC:
  3097                           	opt stack 30
  3098                           
  3099                           ;incstack = 0
  3100                           ;OpenADC@config stored from wreg
  3101  006D0C  6E05               	movwf	OpenADC@config,c
  3102  006D0E  0E00               	movlw	0
  3103  006D10  6EC2               	movwf	4034,c	;volatile
  3104  006D12  0E00               	movlw	0
  3105  006D14  6EC1               	movwf	4033,c	;volatile
  3106  006D16  0E00               	movlw	0
  3107  006D18  6EC0               	movwf	4032,c	;volatile
  3108  006D1A  5001               	movf	OpenADC@config2,w,c
  3109  006D1C  0B7C               	andlw	124
  3110  006D1E  6EC2               	movwf	4034,c	;volatile
  3111  006D20  C002  FFC1         	movff	OpenADC@config3,4033	;volatile
  3112  006D24  C005  F003         	movff	OpenADC@config,??_OpenADC
  3113  006D28  90D8               	bcf	status,0,c
  3114  006D2A  3603               	rlcf	??_OpenADC,f,c
  3115  006D2C  90D8               	bcf	status,0,c
  3116  006D2E  3603               	rlcf	??_OpenADC,f,c
  3117  006D30  0E38               	movlw	56
  3118  006D32  1603               	andwf	??_OpenADC,f,c
  3119  006D34  C005  F004         	movff	OpenADC@config,??_OpenADC+1
  3120  006D38  3A04               	swapf	??_OpenADC+1,f,c
  3121  006D3A  0E0F               	movlw	15
  3122  006D3C  1604               	andwf	??_OpenADC+1,f,c
  3123  006D3E  0E07               	movlw	7
  3124  006D40  1604               	andwf	??_OpenADC+1,f,c
  3125  006D42  5005               	movf	OpenADC@config,w,c
  3126  006D44  0B80               	andlw	128
  3127  006D46  1004               	iorwf	??_OpenADC+1,w,c
  3128  006D48  1003               	iorwf	??_OpenADC,w,c
  3129  006D4A  6EC0               	movwf	4032,c	;volatile
  3130  006D4C  AE01               	btfss	OpenADC@config2,7,c
  3131  006D4E  D003               	goto	l99
  3132  006D50  9C9E               	bcf	3998,6,c	;volatile
  3133  006D52  8C9D               	bsf	3997,6,c	;volatile
  3134  006D54  8CF2               	bsf	intcon,6,c	;volatile
  3135  006D56                     l99:
  3136  006D56  80C2               	bsf	4034,0,c	;volatile
  3137  006D58  0012               	return	
  3138  006D5A                     __end_of_OpenADC:
  3139                           	opt stack 0
  3140                           tblptru	equ	0xFF8
  3141                           tblptrh	equ	0xFF7
  3142                           tblptrl	equ	0xFF6
  3143                           tablat	equ	0xFF5
  3144                           prodh	equ	0xFF4
  3145                           prodl	equ	0xFF3
  3146                           intcon	equ	0xFF2
  3147                           postinc0	equ	0xFEE
  3148                           wreg	equ	0xFE8
  3149                           postinc1	equ	0xFE6
  3150                           postdec1	equ	0xFE5
  3151                           fsr1h	equ	0xFE2
  3152                           fsr1l	equ	0xFE1
  3153                           indf2	equ	0xFDF
  3154                           postinc2	equ	0xFDE
  3155                           postdec2	equ	0xFDD
  3156                           fsr2h	equ	0xFDA
  3157                           fsr2l	equ	0xFD9
  3158                           status	equ	0xFD8
  3159                           
  3160 ;; *************** function _Delay10TCYx *****************
  3161 ;; Defined at:
  3162 ;;		line 8 in file "/Applications/microchip/xc8/v1.33/sources/pic18/d10tcyx.c"
  3163 ;; Parameters:    Size  Location     Type
  3164 ;;  unit            1    wreg     unsigned char 
  3165 ;; Auto vars:     Size  Location     Type
  3166 ;;  unit            1    0[COMRAM] unsigned char 
  3167 ;; Return value:  Size  Location     Type
  3168 ;;		None               void
  3169 ;; Registers used:
  3170 ;;		wreg
  3171 ;; Tracked objects:
  3172 ;;		On entry : 0/0
  3173 ;;		On exit  : 0/0
  3174 ;;		Unchanged: 0/0
  3175 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3176 ;;      Params:         0       0       0       0       0       0       0
  3177 ;;      Locals:         1       0       0       0       0       0       0
  3178 ;;      Temps:          0       0       0       0       0       0       0
  3179 ;;      Totals:         1       0       0       0       0       0       0
  3180 ;;Total ram usage:        1 bytes
  3181 ;; Hardware stack levels used:    1
  3182 ;; This function calls:
  3183 ;;		Nothing
  3184 ;; This function is called by:
  3185 ;;		_main
  3186 ;; This function uses a non-reentrant model
  3187 ;;
  3188                           
  3189                           	psect	text6
  3190  006CB4                     __ptext6:
  3191                           	opt stack 0
  3192  006CB4                     _Delay10TCYx:
  3193                           	opt stack 30
  3194                           
  3195                           ;incstack = 0
  3196                           ;Delay10TCYx@unit stored from wreg
  3197  006CB4  6E01               	movwf	Delay10TCYx@unit,c
  3198  006CB6                     l333:
  3199  006CB6  0E03               	movlw	3
  3200  006CB8                     u607:
  3201  006CB8  2EE8               	decfsz	wreg,f,c
  3202  006CBA  D7FE               	goto	u607
  3203  006CBC  F000               	nop	
  3204  006CBE  2E01               	decfsz	Delay10TCYx@unit,f,c
  3205  006CC0  D7FA               	goto	l333
  3206  006CC2  0012               	return	
  3207  006CC4                     __end_of_Delay10TCYx:
  3208                           	opt stack 0
  3209                           tblptru	equ	0xFF8
  3210                           tblptrh	equ	0xFF7
  3211                           tblptrl	equ	0xFF6
  3212                           tablat	equ	0xFF5
  3213                           prodh	equ	0xFF4
  3214                           prodl	equ	0xFF3
  3215                           intcon	equ	0xFF2
  3216                           postinc0	equ	0xFEE
  3217                           wreg	equ	0xFE8
  3218                           postinc1	equ	0xFE6
  3219                           postdec1	equ	0xFE5
  3220                           fsr1h	equ	0xFE2
  3221                           fsr1l	equ	0xFE1
  3222                           indf2	equ	0xFDF
  3223                           postinc2	equ	0xFDE
  3224                           postdec2	equ	0xFDD
  3225                           fsr2h	equ	0xFDA
  3226                           fsr2l	equ	0xFD9
  3227                           status	equ	0xFD8
  3228                           
  3229 ;; *************** function _ConvertADC *****************
  3230 ;; Defined at:
  3231 ;;		line 22 in file "/Applications/microchip/xc8/v1.33/sources/pic18/plib/ADC/adcconv.c"
  3232 ;; Parameters:    Size  Location     Type
  3233 ;;		None
  3234 ;; Auto vars:     Size  Location     Type
  3235 ;;		None
  3236 ;; Return value:  Size  Location     Type
  3237 ;;		None               void
  3238 ;; Registers used:
  3239 ;;		None
  3240 ;; Tracked objects:
  3241 ;;		On entry : 0/0
  3242 ;;		On exit  : 0/0
  3243 ;;		Unchanged: 0/0
  3244 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3245 ;;      Params:         0       0       0       0       0       0       0
  3246 ;;      Locals:         0       0       0       0       0       0       0
  3247 ;;      Temps:          0       0       0       0       0       0       0
  3248 ;;      Totals:         0       0       0       0       0       0       0
  3249 ;;Total ram usage:        0 bytes
  3250 ;; Hardware stack levels used:    1
  3251 ;; This function calls:
  3252 ;;		Nothing
  3253 ;; This function is called by:
  3254 ;;		_main
  3255 ;; This function uses a non-reentrant model
  3256 ;;
  3257                           
  3258                           	psect	text7
  3259  006C9A                     __ptext7:
  3260                           	opt stack 0
  3261  006C9A                     _ConvertADC:
  3262                           	opt stack 30
  3263                           
  3264                           ;incstack = 0
  3265  006C9A  82C2               	bsf	4034,1,c	;volatile
  3266  006C9C  0012               	return	
  3267  006C9E                     __end_of_ConvertADC:
  3268                           	opt stack 0
  3269                           tblptru	equ	0xFF8
  3270                           tblptrh	equ	0xFF7
  3271                           tblptrl	equ	0xFF6
  3272                           tablat	equ	0xFF5
  3273                           prodh	equ	0xFF4
  3274                           prodl	equ	0xFF3
  3275                           intcon	equ	0xFF2
  3276                           postinc0	equ	0xFEE
  3277                           wreg	equ	0xFE8
  3278                           postinc1	equ	0xFE6
  3279                           postdec1	equ	0xFE5
  3280                           fsr1h	equ	0xFE2
  3281                           fsr1l	equ	0xFE1
  3282                           indf2	equ	0xFDF
  3283                           postinc2	equ	0xFDE
  3284                           postdec2	equ	0xFDD
  3285                           fsr2h	equ	0xFDA
  3286                           fsr2l	equ	0xFD9
  3287                           status	equ	0xFD8
  3288                           
  3289 ;; *************** function _BusyADC *****************
  3290 ;; Defined at:
  3291 ;;		line 26 in file "/Applications/microchip/xc8/v1.33/sources/pic18/plib/ADC/adcbusy.c"
  3292 ;; Parameters:    Size  Location     Type
  3293 ;;		None
  3294 ;; Auto vars:     Size  Location     Type
  3295 ;;		None
  3296 ;; Return value:  Size  Location     Type
  3297 ;;                  1    wreg      unsigned char 
  3298 ;; Registers used:
  3299 ;;		wreg
  3300 ;; Tracked objects:
  3301 ;;		On entry : 0/0
  3302 ;;		On exit  : 0/0
  3303 ;;		Unchanged: 0/0
  3304 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3305 ;;      Params:         0       0       0       0       0       0       0
  3306 ;;      Locals:         0       0       0       0       0       0       0
  3307 ;;      Temps:          0       0       0       0       0       0       0
  3308 ;;      Totals:         0       0       0       0       0       0       0
  3309 ;;Total ram usage:        0 bytes
  3310 ;; Hardware stack levels used:    1
  3311 ;; This function calls:
  3312 ;;		Nothing
  3313 ;; This function is called by:
  3314 ;;		_main
  3315 ;; This function uses a non-reentrant model
  3316 ;;
  3317                           
  3318                           	psect	text8
  3319  006CA8                     __ptext8:
  3320                           	opt stack 0
  3321  006CA8                     _BusyADC:
  3322                           	opt stack 30
  3323                           
  3324                           ;incstack = 0
  3325  006CA8  A2C2               	btfss	4034,1,c	;volatile
  3326  006CAA  D002               	goto	u330
  3327  006CAC  0E01               	movlw	1
  3328  006CAE  0012               	return	
  3329  006CB0                     u330:
  3330  006CB0  0E00               	movlw	0
  3331  006CB2  0012               	return	
  3332  006CB4                     __end_of_BusyADC:
  3333                           	opt stack 0
  3334                           tblptru	equ	0xFF8
  3335                           tblptrh	equ	0xFF7
  3336                           tblptrl	equ	0xFF6
  3337                           tablat	equ	0xFF5
  3338                           prodh	equ	0xFF4
  3339                           prodl	equ	0xFF3
  3340                           intcon	equ	0xFF2
  3341                           postinc0	equ	0xFEE
  3342                           wreg	equ	0xFE8
  3343                           postinc1	equ	0xFE6
  3344                           postdec1	equ	0xFE5
  3345                           fsr1h	equ	0xFE2
  3346                           fsr1l	equ	0xFE1
  3347                           indf2	equ	0xFDF
  3348                           postinc2	equ	0xFDE
  3349                           postdec2	equ	0xFDD
  3350                           fsr2h	equ	0xFDA
  3351                           fsr2l	equ	0xFD9
  3352                           status	equ	0xFD8
  3353                           tblptru	equ	0xFF8
  3354                           tblptrh	equ	0xFF7
