

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Nov 22 16:49:19 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  2711  007926  6EDA               	movwf	fsr2h,c
  2712  007928  500D               	movf	fix_fft@fr,w,c
  2713  00792A  26D9               	addwf	fsr2l,f,c
  2714  00792C  500E               	movf	fix_fft@fr+1,w,c
  2715  00792E  22DA               	addwfc	fsr2h,f,c
  2716  007930  C013  FFDE         	movff	??_fix_fft,postinc2
  2717  007934  C014  FFDD         	movff	??_fix_fft+1,postdec2
  2718                           
  2719                           ;fft.c: 153: fi[i] = qi + ti;
  2720  007938  C029  F013         	movff	fix_fft@qi,??_fix_fft
  2721  00793C  C02A  F014         	movff	fix_fft@qi+1,??_fix_fft+1
  2722  007940  5035               	movf	fix_fft@ti,w,c
  2723  007942  2613               	addwf	??_fix_fft,f,c
  2724  007944  5036               	movf	fix_fft@ti+1,w,c
  2725  007946  2214               	addwfc	??_fix_fft+1,f,c
  2726  007948  90D8               	bcf	status,0,c
  2727  00794A  3439               	rlcf	fix_fft@i,w,c
  2728  00794C  6ED9               	movwf	fsr2l,c
  2729  00794E  343A               	rlcf	fix_fft@i+1,w,c
  2730  007950  6EDA               	movwf	fsr2h,c
  2731  007952  500F               	movf	fix_fft@fi,w,c
  2732  007954  26D9               	addwf	fsr2l,f,c
  2733  007956  5010               	movf	fix_fft@fi+1,w,c
  2734  007958  22DA               	addwfc	fsr2h,f,c
  2735  00795A  C013  FFDE         	movff	??_fix_fft,postinc2
  2736  00795E  C014  FFDD         	movff	??_fix_fft+1,postdec2
  2737  007962  5023               	movf	fix_fft@istep,w,c
  2738  007964  2639               	addwf	fix_fft@i,f,c
  2739  007966  5024               	movf	fix_fft@istep+1,w,c
  2740  007968  223A               	addwfc	fix_fft@i+1,f,c
  2741  00796A  5025               	movf	fix_fft@istep+2,w,c
  2742  00796C  223B               	addwfc	fix_fft@i+2,f,c
  2743  00796E  5026               	movf	fix_fft@istep+3,w,c
  2744  007970  223C               	addwfc	fix_fft@i+3,f,c
  2745  007972                     l1036:
  2746  007972  503C               	movf	fix_fft@i+3,w,c
  2747  007974  0A80               	xorlw	128
  2748  007976  6E13               	movwf	??_fix_fft& (0+255),c
  2749  007978  502F               	movf	fix_fft@n,w,c
  2750  00797A  5C39               	subwf	fix_fft@i,w,c
  2751  00797C  5030               	movf	fix_fft@n+1,w,c
  2752  00797E  583A               	subwfb	fix_fft@i+1,w,c
  2753  007980  5031               	movf	fix_fft@n+2,w,c
  2754  007982  583B               	subwfb	fix_fft@i+2,w,c
  2755  007984  5032               	movf	fix_fft@n+3,w,c
  2756  007986  0A80               	xorlw	128
  2757  007988  5813               	subwfb	??_fix_fft& (0+255),w,c
  2758  00798A  A0D8               	btfss	status,0,c
  2759  00798C  D5F6               	goto	l992
  2760  00798E  4A11               	infsnz	fix_fft@m,f,c
  2761  007990  2A12               	incf	fix_fft@m+1,f,c
  2762  007992                     l1040:
  2763  007992  C011  F013         	movff	fix_fft@m,??_fix_fft
  2764  007996  C012  F014         	movff	fix_fft@m+1,??_fix_fft+1
  2765  00799A  0E00               	movlw	0
  2766  00799C  BE14               	btfsc	(??_fix_fft+1)& (0+255),7,c
  2767  00799E  0EFF               	movlw	255
  2768  0079A0  6E15               	movwf	(??_fix_fft+2)& (0+255),c
  2769  0079A2  6E16               	movwf	(??_fix_fft+3)& (0+255),c
  2770  0079A4  5016               	movf	??_fix_fft+3,w,c
  2771  0079A6  0A80               	xorlw	128
  2772  0079A8  6E17               	movwf	(??_fix_fft+4)& (0+255),c
  2773  0079AA  5041               	movf	fix_fft@l,w,c
  2774  0079AC  5C13               	subwf	??_fix_fft,w,c
  2775  0079AE  5042               	movf	fix_fft@l+1,w,c
  2776  0079B0  5814               	subwfb	??_fix_fft+1,w,c
  2777  0079B2  5043               	movf	fix_fft@l+2,w,c
  2778  0079B4  5815               	subwfb	??_fix_fft+2,w,c
  2779  0079B6  5044               	movf	fix_fft@l+3,w,c
  2780  0079B8  0A80               	xorlw	128
  2781  0079BA  5817               	subwfb	(??_fix_fft+4)& (0+255),w,c
  2782  0079BC  A0D8               	btfss	status,0,c
  2783  0079BE  D581               	goto	l984
  2784                           
  2785                           ;fft.c: 154: }
  2786                           ;fft.c: 155: }
  2787                           ;fft.c: 157: --k;
  2788  0079C0  0EFF               	movlw	255
  2789  0079C2  261B               	addwf	fix_fft@k,f,c
  2790  0079C4  0EFF               	movlw	255
  2791  0079C6  221C               	addwfc	fix_fft@k+1,f,c
  2792  0079C8  0EFF               	movlw	255
  2793  0079CA  221D               	addwfc	fix_fft@k+2,f,c
  2794  0079CC  0EFF               	movlw	255
  2795  0079CE  221E               	addwfc	fix_fft@k+3,f,c
  2796                           
  2797                           ;fft.c: 158: l = istep;
  2798  0079D0  C023  F041         	movff	fix_fft@istep,fix_fft@l
  2799  0079D4  C024  F042         	movff	fix_fft@istep+1,fix_fft@l+1
  2800  0079D8  C025  F043         	movff	fix_fft@istep+2,fix_fft@l+2
  2801  0079DC  C026  F044         	movff	fix_fft@istep+3,fix_fft@l+3
  2802  0079E0                     l63:
  2803  0079E0  5044               	movf	fix_fft@l+3,w,c
  2804  0079E2  0A80               	xorlw	128
  2805  0079E4  6E13               	movwf	??_fix_fft& (0+255),c
  2806  0079E6  502F               	movf	fix_fft@n,w,c
  2807  0079E8  5C41               	subwf	fix_fft@l,w,c
  2808  0079EA  5030               	movf	fix_fft@n+1,w,c
  2809  0079EC  5842               	subwfb	fix_fft@l+1,w,c
  2810  0079EE  5031               	movf	fix_fft@n+2,w,c
  2811  0079F0  5843               	subwfb	fix_fft@l+2,w,c
  2812  0079F2  5032               	movf	fix_fft@n+3,w,c
  2813  0079F4  0A80               	xorlw	128
  2814  0079F6  5813               	subwfb	??_fix_fft& (0+255),w,c
  2815  0079F8  B0D8               	btfsc	status,0,c
  2816  0079FA  0012               	return	
  2817  0079FC  D554               	goto	l980
  2818  0079FE                     __end_of_fix_fft:
  2819                           	opt stack 0
  2820                           tblptru	equ	0xFF8
  2821                           tblptrh	equ	0xFF7
  2822                           tblptrl	equ	0xFF6
  2823                           tablat	equ	0xFF5
  2824                           postinc0	equ	0xFEE
  2825                           wreg	equ	0xFE8
  2826                           postinc1	equ	0xFE6
  2827                           postdec1	equ	0xFE5
  2828                           fsr1h	equ	0xFE2
  2829                           fsr1l	equ	0xFE1
  2830                           indf2	equ	0xFDF
  2831                           postinc2	equ	0xFDE
  2832                           postdec2	equ	0xFDD
  2833                           fsr2h	equ	0xFDA
  2834                           fsr2l	equ	0xFD9
  2835                           status	equ	0xFD8
  2836                           
  2837 ;; *************** function ___lmul *****************
  2838 ;; Defined at:
  2839 ;;		line 15 in file "/Applications/microchip/xc8/v1.33/sources/common/Umul32.c"
  2840 ;; Parameters:    Size  Location     Type
  2841 ;;  multiplier      4    0[COMRAM] unsigned long 
  2842 ;;  multiplicand    4    4[COMRAM] unsigned long 
  2843 ;; Auto vars:     Size  Location     Type
  2844 ;;  product         4    8[COMRAM] unsigned long 
  2845 ;; Return value:  Size  Location     Type
  2846 ;;                  4    0[COMRAM] unsigned long 
  2847 ;; Registers used:
  2848 ;;		wreg, status,2, status,0
  2849 ;; Tracked objects:
  2850 ;;		On entry : 0/0
  2851 ;;		On exit  : 0/0
  2852 ;;		Unchanged: 0/0
  2853 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2854 ;;      Params:         8       0       0       0       0       0       0
  2855 ;;      Locals:         4       0       0       0       0       0       0
  2856 ;;      Temps:          0       0       0       0       0       0       0
  2857 ;;      Totals:        12       0       0       0       0       0       0
  2858 ;;Total ram usage:       12 bytes
  2859 ;; Hardware stack levels used:    1
  2860 ;; This function calls:
  2861 ;;		Nothing
  2862 ;; This function is called by:
  2863 ;;		_fix_fft
  2864 ;; This function uses a non-reentrant model
  2865 ;;
  2866                           
  2867                           	psect	text2
  2868  006D52                     __ptext2:
  2869                           	opt stack 0
  2870  006D52                     ___lmul:
  2871                           	opt stack 28
  2872                           
  2873                           ;incstack = 0
  2874  006D52  0E00               	movlw	0
  2875  006D54  6E09               	movwf	___lmul@product,c
  2876  006D56  0E00               	movlw	0
  2877  006D58  6E0A               	movwf	___lmul@product+1,c
  2878  006D5A  0E00               	movlw	0
  2879  006D5C  6E0B               	movwf	___lmul@product+2,c
  2880  006D5E  0E00               	movlw	0
  2881  006D60  6E0C               	movwf	___lmul@product+3,c
  2882  006D62                     l922:
  2883  006D62  A001               	btfss	___lmul@multiplier,0,c
  2884  006D64  D008               	goto	l926
  2885  006D66  5005               	movf	___lmul@multiplicand,w,c
  2886  006D68  2609               	addwf	___lmul@product,f,c
  2887  006D6A  5006               	movf	___lmul@multiplicand+1,w,c
  2888  006D6C  220A               	addwfc	___lmul@product+1,f,c
  2889  006D6E  5007               	movf	___lmul@multiplicand+2,w,c
  2890  006D70  220B               	addwfc	___lmul@product+2,f,c
  2891  006D72  5008               	movf	___lmul@multiplicand+3,w,c
  2892  006D74  220C               	addwfc	___lmul@product+3,f,c
  2893  006D76                     l926:
  2894  006D76  90D8               	bcf	status,0,c
  2895  006D78  3605               	rlcf	___lmul@multiplicand,f,c
  2896  006D7A  3606               	rlcf	___lmul@multiplicand+1,f,c
  2897  006D7C  3607               	rlcf	___lmul@multiplicand+2,f,c
  2898  006D7E  3608               	rlcf	___lmul@multiplicand+3,f,c
  2899  006D80  90D8               	bcf	status,0,c
  2900  006D82  3204               	rrcf	___lmul@multiplier+3,f,c
  2901  006D84  3203               	rrcf	___lmul@multiplier+2,f,c
  2902  006D86  3202               	rrcf	___lmul@multiplier+1,f,c
  2903  006D88  3201               	rrcf	___lmul@multiplier,f,c
  2904  006D8A  5004               	movf	___lmul@multiplier+3,w,c
  2905  006D8C  1001               	iorwf	___lmul@multiplier,w,c
  2906  006D8E  1002               	iorwf	___lmul@multiplier+1,w,c
  2907  006D90  1003               	iorwf	___lmul@multiplier+2,w,c
  2908  006D92  A4D8               	btfss	status,2,c
  2909  006D94  D7E6               	goto	l922
  2910  006D96  C009  F001         	movff	___lmul@product,?___lmul
  2911  006D9A  C00A  F002         	movff	___lmul@product+1,?___lmul+1
  2912  006D9E  C00B  F003         	movff	___lmul@product+2,?___lmul+2
  2913  006DA2  C00C  F004         	movff	___lmul@product+3,?___lmul+3
  2914  006DA6  0012               	return	
  2915  006DA8                     __end_of___lmul:
  2916                           	opt stack 0
  2917                           tblptru	equ	0xFF8
  2918                           tblptrh	equ	0xFF7
  2919                           tblptrl	equ	0xFF6
  2920                           tablat	equ	0xFF5
  2921                           postinc0	equ	0xFEE
  2922                           wreg	equ	0xFE8
  2923                           postinc1	equ	0xFE6
  2924                           postdec1	equ	0xFE5
  2925                           fsr1h	equ	0xFE2
  2926                           fsr1l	equ	0xFE1
  2927                           indf2	equ	0xFDF
  2928                           postinc2	equ	0xFDE
  2929                           postdec2	equ	0xFDD
  2930                           fsr2h	equ	0xFDA
  2931                           fsr2l	equ	0xFD9
  2932                           status	equ	0xFD8
  2933                           
  2934 ;; *************** function ___wmul *****************
  2935 ;; Defined at:
  2936 ;;		line 15 in file "/Applications/microchip/xc8/v1.33/sources/common/Umul16.c"
  2937 ;; Parameters:    Size  Location     Type
  2938 ;;  multiplier      2    0[COMRAM] unsigned int 
  2939 ;;  multiplicand    2    2[COMRAM] unsigned int 
  2940 ;; Auto vars:     Size  Location     Type
  2941 ;;  product         2    4[COMRAM] unsigned int 
  2942 ;; Return value:  Size  Location     Type
  2943 ;;                  2    0[COMRAM] unsigned int 
  2944 ;; Registers used:
  2945 ;;		wreg, status,2, status,0, prodl, prodh
  2946 ;; Tracked objects:
  2947 ;;		On entry : 0/0
  2948 ;;		On exit  : 0/0
  2949 ;;		Unchanged: 0/0
  2950 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2951 ;;      Params:         4       0       0       0       0       0       0
  2952 ;;      Locals:         2       0       0       0       0       0       0
  2953 ;;      Temps:          0       0       0       0       0       0       0
  2954 ;;      Totals:         6       0       0       0       0       0       0
  2955 ;;Total ram usage:        6 bytes
  2956 ;; Hardware stack levels used:    1
  2957 ;; This function calls:
  2958 ;;		Nothing
  2959 ;; This function is called by:
  2960 ;;		_main
  2961 ;; This function uses a non-reentrant model
  2962 ;;
  2963                           
  2964                           	psect	text3
  2965  006CDE                     __ptext3:
  2966                           	opt stack 0
  2967  006CDE                     ___wmul:
  2968                           	opt stack 29
  2969                           
  2970                           ;incstack = 0
  2971  006CDE  5001               	movf	___wmul@multiplier,w,c
  2972  006CE0  0203               	mulwf	___wmul@multiplicand,c
  2973  006CE2  CFF3 F005          	movff	prodl,___wmul@product
  2974  006CE6  CFF4 F006          	movff	prodh,___wmul@product+1
  2975  006CEA  5001               	movf	___wmul@multiplier,w,c
  2976  006CEC  0204               	mulwf	___wmul@multiplicand+1,c
  2977  006CEE  50F3               	movf	prodl,w,c
  2978  006CF0  2606               	addwf	___wmul@product+1,f,c
  2979  006CF2  5002               	movf	___wmul@multiplier+1,w,c
  2980  006CF4  0203               	mulwf	___wmul@multiplicand,c
  2981  006CF6  50F3               	movf	prodl,w,c
  2982  006CF8  2606               	addwf	___wmul@product+1,f,c
  2983  006CFA  C005  F001         	movff	___wmul@product,?___wmul
  2984  006CFE  C006  F002         	movff	___wmul@product+1,?___wmul+1
  2985  006D02  0012               	return	
  2986  006D04                     __end_of___wmul:
  2987                           	opt stack 0
  2988                           tblptru	equ	0xFF8
  2989                           tblptrh	equ	0xFF7
  2990                           tblptrl	equ	0xFF6
  2991                           tablat	equ	0xFF5
  2992                           prodh	equ	0xFF4
  2993                           prodl	equ	0xFF3
  2994                           postinc0	equ	0xFEE
  2995                           wreg	equ	0xFE8
  2996                           postinc1	equ	0xFE6
  2997                           postdec1	equ	0xFE5
  2998                           fsr1h	equ	0xFE2
  2999                           fsr1l	equ	0xFE1
  3000                           indf2	equ	0xFDF
  3001                           postinc2	equ	0xFDE
  3002                           postdec2	equ	0xFDD
  3003                           fsr2h	equ	0xFDA
  3004                           fsr2l	equ	0xFD9
  3005                           status	equ	0xFD8
  3006                           
  3007 ;; *************** function _ReadADC *****************
  3008 ;; Defined at:
  3009 ;;		line 24 in file "/Applications/microchip/xc8/v1.33/sources/pic18/plib/ADC/adcread.c"
  3010 ;; Parameters:    Size  Location     Type
  3011 ;;		None
  3012 ;; Auto vars:     Size  Location     Type
  3013 ;;		None
  3014 ;; Return value:  Size  Location     Type
  3015 ;;                  2    0[COMRAM] int 
  3016 ;; Registers used:
  3017 ;;		wreg, status,2
  3018 ;; Tracked objects:
  3019 ;;		On entry : 0/0
  3020 ;;		On exit  : 0/0
  3021 ;;		Unchanged: 0/0
  3022 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3023 ;;      Params:         2       0       0       0       0       0       0
  3024 ;;      Locals:         0       0       0       0       0       0       0
  3025 ;;      Temps:          0       0       0       0       0       0       0
  3026 ;;      Totals:         2       0       0       0       0       0       0
  3027 ;;Total ram usage:        2 bytes
  3028 ;; Hardware stack levels used:    1
  3029 ;; This function calls:
  3030 ;;		Nothing
  3031 ;; This function is called by:
  3032 ;;		_main
  3033 ;; This function uses a non-reentrant model
  3034 ;;
  3035                           
  3036                           	psect	text4
  3037  006C96                     __ptext4:
  3038                           	opt stack 0
  3039  006C96                     _ReadADC:
  3040                           	opt stack 29
  3041                           
  3042                           ;incstack = 0
  3043  006C96  50C4               	movf	4036,w,c	;volatile
  3044  006C98  6E02               	movwf	?_ReadADC+1,c
  3045  006C9A  50C3               	movf	4035,w,c	;volatile
  3046  006C9C  6E01               	movwf	?_ReadADC,c
  3047  006C9E  0012               	return	
  3048  006CA0                     __end_of_ReadADC:
  3049                           	opt stack 0
  3050                           tblptru	equ	0xFF8
  3051                           tblptrh	equ	0xFF7
  3052                           tblptrl	equ	0xFF6
  3053                           tablat	equ	0xFF5
  3054                           prodh	equ	0xFF4
  3055                           prodl	equ	0xFF3
  3056                           postinc0	equ	0xFEE
  3057                           wreg	equ	0xFE8
  3058                           postinc1	equ	0xFE6
  3059                           postdec1	equ	0xFE5
  3060                           fsr1h	equ	0xFE2
  3061                           fsr1l	equ	0xFE1
  3062                           indf2	equ	0xFDF
  3063                           postinc2	equ	0xFDE
  3064                           postdec2	equ	0xFDD
  3065                           fsr2h	equ	0xFDA
  3066                           fsr2l	equ	0xFD9
  3067                           status	equ	0xFD8
  3068                           
  3069 ;; *************** function _OpenADC *****************
  3070 ;; Defined at:
  3071 ;;		line 305 in file "/Applications/microchip/xc8/v1.33/sources/pic18/plib/ADC/adcopen.c"
  3072 ;; Parameters:    Size  Location     Type
  3073 ;;  config          1    wreg     unsigned char 
  3074 ;;  config2         1    0[COMRAM] unsigned char 
  3075 ;;  config3         1    1[COMRAM] unsigned char 
  3076 ;; Auto vars:     Size  Location     Type
  3077 ;;  config          1    4[COMRAM] unsigned char 
  3078 ;; Return value:  Size  Location     Type
  3079 ;;		None               void
  3080 ;; Registers used:
  3081 ;;		wreg, status,2, status,0
  3082 ;; Tracked objects:
  3083 ;;		On entry : 0/0
  3084 ;;		On exit  : 0/0
  3085 ;;		Unchanged: 0/0
  3086 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3087 ;;      Params:         2       0       0       0       0       0       0
  3088 ;;      Locals:         1       0       0       0       0       0       0
  3089 ;;      Temps:          2       0       0       0       0       0       0
  3090 ;;      Totals:         5       0       0       0       0       0       0
  3091 ;;Total ram usage:        5 bytes
  3092 ;; Hardware stack levels used:    1
  3093 ;; This function calls:
  3094 ;;		Nothing
  3095 ;; This function is called by:
  3096 ;;		_main
  3097 ;; This function uses a non-reentrant model
  3098 ;;
  3099                           
  3100                           	psect	text5
  3101  006D04                     __ptext5:
  3102                           	opt stack 0
  3103  006D04                     _OpenADC:
  3104                           	opt stack 29
  3105                           
  3106                           ;incstack = 0
  3107                           ;OpenADC@config stored from wreg
  3108  006D04  6E05               	movwf	OpenADC@config,c
  3109  006D06  0E00               	movlw	0
  3110  006D08  6EC2               	movwf	4034,c	;volatile
  3111  006D0A  0E00               	movlw	0
  3112  006D0C  6EC1               	movwf	4033,c	;volatile
  3113  006D0E  0E00               	movlw	0
  3114  006D10  6EC0               	movwf	4032,c	;volatile
  3115  006D12  5001               	movf	OpenADC@config2,w,c
  3116  006D14  0B7C               	andlw	124
  3117  006D16  6EC2               	movwf	4034,c	;volatile
  3118  006D18  C002  FFC1         	movff	OpenADC@config3,4033	;volatile
  3119  006D1C  C005  F003         	movff	OpenADC@config,??_OpenADC
  3120  006D20  90D8               	bcf	status,0,c
  3121  006D22  3603               	rlcf	??_OpenADC,f,c
  3122  006D24  90D8               	bcf	status,0,c
  3123  006D26  3603               	rlcf	??_OpenADC,f,c
  3124  006D28  0E38               	movlw	56
  3125  006D2A  1603               	andwf	??_OpenADC,f,c
  3126  006D2C  C005  F004         	movff	OpenADC@config,??_OpenADC+1
  3127  006D30  3A04               	swapf	??_OpenADC+1,f,c
  3128  006D32  0E0F               	movlw	15
  3129  006D34  1604               	andwf	??_OpenADC+1,f,c
  3130  006D36  0E07               	movlw	7
  3131  006D38  1604               	andwf	??_OpenADC+1,f,c
  3132  006D3A  5005               	movf	OpenADC@config,w,c
  3133  006D3C  0B80               	andlw	128
  3134  006D3E  1004               	iorwf	??_OpenADC+1,w,c
  3135  006D40  1003               	iorwf	??_OpenADC,w,c
  3136  006D42  6EC0               	movwf	4032,c	;volatile
  3137  006D44  AE01               	btfss	OpenADC@config2,7,c
  3138  006D46  D003               	goto	l99
  3139  006D48  9C9E               	bcf	3998,6,c	;volatile
  3140  006D4A  8C9D               	bsf	3997,6,c	;volatile
  3141  006D4C  8CF2               	bsf	intcon,6,c	;volatile
  3142  006D4E                     l99:
  3143  006D4E  80C2               	bsf	4034,0,c	;volatile
  3144  006D50  0012               	return	
  3145  006D52                     __end_of_OpenADC:
  3146                           	opt stack 0
  3147                           tblptru	equ	0xFF8
  3148                           tblptrh	equ	0xFF7
  3149                           tblptrl	equ	0xFF6
  3150                           tablat	equ	0xFF5
  3151                           prodh	equ	0xFF4
  3152                           prodl	equ	0xFF3
  3153                           intcon	equ	0xFF2
  3154                           postinc0	equ	0xFEE
  3155                           wreg	equ	0xFE8
  3156                           postinc1	equ	0xFE6
  3157                           postdec1	equ	0xFE5
  3158                           fsr1h	equ	0xFE2
  3159                           fsr1l	equ	0xFE1
  3160                           indf2	equ	0xFDF
  3161                           postinc2	equ	0xFDE
  3162                           postdec2	equ	0xFDD
  3163                           fsr2h	equ	0xFDA
  3164                           fsr2l	equ	0xFD9
  3165                           status	equ	0xFD8
  3166                           
  3167 ;; *************** function _Delay10TCYx *****************
  3168 ;; Defined at:
  3169 ;;		line 8 in file "/Applications/microchip/xc8/v1.33/sources/pic18/d10tcyx.c"
  3170 ;; Parameters:    Size  Location     Type
  3171 ;;  unit            1    wreg     unsigned char 
  3172 ;; Auto vars:     Size  Location     Type
  3173 ;;  unit            1    0[COMRAM] unsigned char 
  3174 ;; Return value:  Size  Location     Type
  3175 ;;		None               void
  3176 ;; Registers used:
  3177 ;;		wreg
  3178 ;; Tracked objects:
  3179 ;;		On entry : 0/0
  3180 ;;		On exit  : 0/0
  3181 ;;		Unchanged: 0/0
  3182 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3183 ;;      Params:         0       0       0       0       0       0       0
  3184 ;;      Locals:         1       0       0       0       0       0       0
  3185 ;;      Temps:          0       0       0       0       0       0       0
  3186 ;;      Totals:         1       0       0       0       0       0       0
  3187 ;;Total ram usage:        1 bytes
  3188 ;; Hardware stack levels used:    1
  3189 ;; This function calls:
  3190 ;;		Nothing
  3191 ;; This function is called by:
  3192 ;;		_main
  3193 ;; This function uses a non-reentrant model
  3194 ;;
  3195                           
  3196                           	psect	text6
  3197  006CAC                     __ptext6:
  3198                           	opt stack 0
  3199  006CAC                     _Delay10TCYx:
  3200                           	opt stack 29
  3201                           
  3202                           ;incstack = 0
  3203                           ;Delay10TCYx@unit stored from wreg
  3204  006CAC  6E01               	movwf	Delay10TCYx@unit,c
  3205  006CAE                     l333:
  3206  006CAE  0E03               	movlw	3
  3207  006CB0                     u607:
  3208  006CB0  2EE8               	decfsz	wreg,f,c
  3209  006CB2  D7FE               	goto	u607
  3210  006CB4  F000               	nop	
  3211  006CB6  2E01               	decfsz	Delay10TCYx@unit,f,c
  3212  006CB8  D7FA               	goto	l333
  3213  006CBA  0012               	return	
  3214  006CBC                     __end_of_Delay10TCYx:
  3215                           	opt stack 0
  3216                           tblptru	equ	0xFF8
  3217                           tblptrh	equ	0xFF7
  3218                           tblptrl	equ	0xFF6
  3219                           tablat	equ	0xFF5
  3220                           prodh	equ	0xFF4
  3221                           prodl	equ	0xFF3
  3222                           intcon	equ	0xFF2
  3223                           postinc0	equ	0xFEE
  3224                           wreg	equ	0xFE8
  3225                           postinc1	equ	0xFE6
  3226                           postdec1	equ	0xFE5
  3227                           fsr1h	equ	0xFE2
  3228                           fsr1l	equ	0xFE1
  3229                           indf2	equ	0xFDF
  3230                           postinc2	equ	0xFDE
  3231                           postdec2	equ	0xFDD
  3232                           fsr2h	equ	0xFDA
  3233                           fsr2l	equ	0xFD9
  3234                           status	equ	0xFD8
  3235                           
  3236 ;; *************** function _ConvertADC *****************
  3237 ;; Defined at:
  3238 ;;		line 22 in file "/Applications/microchip/xc8/v1.33/sources/pic18/plib/ADC/adcconv.c"
  3239 ;; Parameters:    Size  Location     Type
  3240 ;;		None
  3241 ;; Auto vars:     Size  Location     Type
  3242 ;;		None
  3243 ;; Return value:  Size  Location     Type
  3244 ;;		None               void
  3245 ;; Registers used:
  3246 ;;		None
  3247 ;; Tracked objects:
  3248 ;;		On entry : 0/0
  3249 ;;		On exit  : 0/0
  3250 ;;		Unchanged: 0/0
  3251 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3252 ;;      Params:         0       0       0       0       0       0       0
  3253 ;;      Locals:         0       0       0       0       0       0       0
  3254 ;;      Temps:          0       0       0       0       0       0       0
  3255 ;;      Totals:         0       0       0       0       0       0       0
  3256 ;;Total ram usage:        0 bytes
  3257 ;; Hardware stack levels used:    1
  3258 ;; This function calls:
  3259 ;;		Nothing
  3260 ;; This function is called by:
  3261 ;;		_main
  3262 ;; This function uses a non-reentrant model
  3263 ;;
  3264                           
  3265                           	psect	text7
  3266  006C92                     __ptext7:
  3267                           	opt stack 0
  3268  006C92                     _ConvertADC:
  3269                           	opt stack 29
  3270                           
  3271                           ;incstack = 0
  3272  006C92  82C2               	bsf	4034,1,c	;volatile
  3273  006C94  0012               	return	
  3274  006C96                     __end_of_ConvertADC:
  3275                           	opt stack 0
  3276                           tblptru	equ	0xFF8
  3277                           tblptrh	equ	0xFF7
  3278                           tblptrl	equ	0xFF6
  3279                           tablat	equ	0xFF5
  3280                           prodh	equ	0xFF4
  3281                           prodl	equ	0xFF3
  3282                           intcon	equ	0xFF2
  3283                           postinc0	equ	0xFEE
  3284                           wreg	equ	0xFE8
  3285                           postinc1	equ	0xFE6
  3286                           postdec1	equ	0xFE5
  3287                           fsr1h	equ	0xFE2
  3288                           fsr1l	equ	0xFE1
  3289                           indf2	equ	0xFDF
  3290                           postinc2	equ	0xFDE
  3291                           postdec2	equ	0xFDD
  3292                           fsr2h	equ	0xFDA
  3293                           fsr2l	equ	0xFD9
  3294                           status	equ	0xFD8
  3295                           
  3296 ;; *************** function _BusyADC *****************
  3297 ;; Defined at:
  3298 ;;		line 26 in file "/Applications/microchip/xc8/v1.33/sources/pic18/plib/ADC/adcbusy.c"
  3299 ;; Parameters:    Size  Location     Type
  3300 ;;		None
  3301 ;; Auto vars:     Size  Location     Type
  3302 ;;		None
  3303 ;; Return value:  Size  Location     Type
  3304 ;;                  1    wreg      unsigned char 
  3305 ;; Registers used:
  3306 ;;		wreg
  3307 ;; Tracked objects:
  3308 ;;		On entry : 0/0
  3309 ;;		On exit  : 0/0
  3310 ;;		Unchanged: 0/0
  3311 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3312 ;;      Params:         0       0       0       0       0       0       0
  3313 ;;      Locals:         0       0       0       0       0       0       0
  3314 ;;      Temps:          0       0       0       0       0       0       0
  3315 ;;      Totals:         0       0       0       0       0       0       0
  3316 ;;Total ram usage:        0 bytes
  3317 ;; Hardware stack levels used:    1
  3318 ;; This function calls:
  3319 ;;		Nothing
  3320 ;; This function is called by:
  3321 ;;		_main
  3322 ;; This function uses a non-reentrant model
  3323 ;;
  3324                           
  3325                           	psect	text8
  3326  006CA0                     __ptext8:
  3327                           	opt stack 0
  3328  006CA0                     _BusyADC:
  3329                           	opt stack 29
  3330                           
  3331                           ;incstack = 0
  3332  006CA0  A2C2               	btfss	4034,1,c	;volatile
  3333  006CA2  D002               	goto	u330
  3334  006CA4  0E01               	movlw	1
  3335  006CA6  0012               	return	
  3336  006CA8                     u330:
  3337  006CA8  0E00               	movlw	0
  3338  006CAA  0012               	return	
  3339  006CAC                     __end_of_BusyADC:
  3340                           	opt stack 0
  3341                           tblptru	equ	0xFF8
  3342                           tblptrh	equ	0xFF7
  3343                           tblptrl	equ	0xFF6
  3344                           tablat	equ	0xFF5
  3345                           prodh	equ	0xFF4
  3346                           prodl	equ	0xFF3
  3347                           intcon	equ	0xFF2
  3348                           postinc0	equ	0xFEE
  3349                           wreg	equ	0xFE8
  3350                           postinc1	equ	0xFE6
  3351                           postdec1	equ	0xFE5
